set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2686	16633.62742033567	3028.5702343143416	0.0	509.8
PNW	2687	15300.042907118845	2942.695490287173	0.0	509.8
PNW	2688	14146.046362813899	2966.432477831929	0.0	509.8
PNW	2689	13657.515425056728	2346.990430576897	0.0	509.8
PNW	2690	13393.99646864996	2021.9105614721536	0.0	509.8
PNW	2691	13374.34462122702	1532.1834866489542	0.0	509.8
PNW	2692	13659.509449742358	928.5037239663251	0.0	509.8
PNW	2693	14473.454801001555	878.6969028354622	0.0	509.8
PNW	2694	16094.500894559596	623.3049975608283	0.0	509.8
PNW	2695	18022.668998748737	401.1416304548508	7.286176564070367	509.8
PNW	2696	18740.0202738054	250.393628766681	32.935117536620886	509.8
PNW	2697	18335.183146660507	249.7538500619023	65.42320526548464	509.8
PNW	2698	17795.721553661264	354.0698680917793	85.75047568963625	509.8
PNW	2699	17383.775774672245	429.1719604695023	104.37926835907363	509.8
PNW	2700	16997.5843118832	308.31765056573084	124.14930784915524	509.8
PNW	2701	16706.545421721614	208.24816700646514	141.4551079194894	509.8
PNW	2702	16527.72170247796	126.5563457326161	136.61167294753972	509.8
PNW	2703	16371.979530057404	113.03301043298715	122.49813525667237	509.8
PNW	2704	16329.9084912837	139.87175272438898	101.46435685381591	509.8
PNW	2705	16409.572122253758	140.51952946378788	72.0032542303557	509.8
PNW	2706	16480.12863766413	130.0271486380855	36.908622826661954	509.8
PNW	2707	16612.957245671292	138.26430701261015	8.882512455072193	509.8
PNW	2708	16996.119313779025	205.76102443160062	0.0	509.8
PNW	2709	17307.96311346201	208.96791873575015	0.0	509.8
PNW	2710	16520.402704312844	147.26120362867238	0.0	509.8
PNW	2711	15215.986458488012	98.48602829050027	0.0	509.8
PNW	2712	14091.583918267595	34.95594227318181	0.0	509.8
PNW	2713	13530.508794639576	3391.2128213063147	0.0	509.8
PNW	2714	13228.671925640227	3289.045687805507	0.0	509.8
PNW	2715	13162.806403841088	3244.7091502936437	0.0	509.8
PNW	2716	13364.754642302618	3264.713361233096	0.0	509.8
PNW	2717	14116.906489177542	3286.7283344797765	0.0	509.8
PNW	2718	15672.056109687794	3116.334302735616	0.3267457681218425	509.8
PNW	2719	17571.52938517076	3091.181707393311	8.687492209039979	509.8
PNW	2720	18430.587060637805	3076.720106804425	31.88185643934364	509.8
PNW	2721	18253.259630020417	2732.651128633257	59.83111259562767	509.8
PNW	2722	17772.347752463502	2029.8444995507095	83.89131493132602	509.8
PNW	2723	17517.428011498534	1623.7322662250906	100.50317522969664	509.8
PNW	2724	17159.734545759482	1567.4943512305558	111.4767601133024	509.8
PNW	2725	16877.853685282356	2160.554635702853	117.87849811162519	509.8
PNW	2726	16626.906143563298	2780.1212783230353	99.17274552605518	509.8
PNW	2727	16498.659810811983	3528.5823955123687	90.96140039244172	509.8
PNW	2728	16400.48661069527	3933.189539028201	65.47995998394113	509.8
PNW	2729	16489.837658966204	4806.840112623696	56.937000626242934	509.8
PNW	2730	16544.071238343608	4913.255746663713	29.16936309142505	509.8
PNW	2731	16608.752049843315	4978.930354147179	8.573713242560757	509.8
PNW	2732	17038.820963881702	4648.670001562508	0.0	509.8
PNW	2733	17383.852524472968	4451.25201149048	0.0	509.8
PNW	2734	16477.362156856434	3977.1079952272585	0.0	509.8
PNW	2735	15147.625178771235	3238.948925353513	0.0	509.8
PNW	2736	13968.515769602534	3047.000521384888	0.0	509.8
PNW	2737	13198.540906809285	4164.8345530284805	0.0	509.8
PNW	2738	12859.30927812353	4165.910008998034	0.0	509.8
PNW	2739	12776.574323376122	3148.112685882233	0.0	509.8
PNW	2740	12964.794277585908	2609.6829614855164	0.0	509.8
PNW	2741	13694.143749256647	2147.703686363122	0.0	509.8
PNW	2742	15110.024521368647	1783.0808230622335	0.9580913314824608	509.8
PNW	2743	16925.750122306832	1384.1650040611496	12.538247245785648	509.8
PNW	2744	17747.351404246816	1170.1200950673845	44.749690477259854	509.8
PNW	2745	17658.46603782527	1162.4314556217976	80.46043474148863	509.8
PNW	2746	17374.18445525577	1017.6181353902726	109.10181059290564	509.8
PNW	2747	17142.53486314426	795.2600531089239	130.2267615388347	509.8
PNW	2748	16853.449635465353	525.6893528192401	142.50126469402133	509.8
PNW	2749	16624.207961474567	357.3063985603663	145.69547326114045	509.8
PNW	2750	16413.95991577484	448.4531357716874	140.46062220553506	509.8
PNW	2751	16230.566714118799	961.1333594596933	126.9020478910622	509.8
PNW	2752	16155.836921788823	1476.0888222796602	105.40363294941507	509.8
PNW	2753	16195.001174585801	2097.422336064792	76.33235553435006	509.8
PNW	2754	16229.594904504022	2773.329533820409	41.565687630329926	509.8
PNW	2755	16233.10016055569	3054.0697705760194	11.526248678990074	509.8
PNW	2756	16615.110861279583	3178.0246342266805	0.8821185460562742	509.8
PNW	2757	17069.760816502494	2957.4318126747626	0.0	509.8
PNW	2758	16279.17492514604	2647.10640105161	0.0	509.8
PNW	2759	15047.50174971682	2429.470939208779	0.0	509.8
PNW	2760	14037.026745337307	2251.9309936308873	0.0	509.8
PNW	2761	13510.00604981272	2562.699767681567	0.0	509.8
PNW	2762	13185.850259965107	2655.6954962518953	0.0	509.8
PNW	2763	13077.650300742238	2565.2185476412947	0.0	509.8
PNW	2764	13283.768484401899	2385.7192311977137	0.0	509.8
PNW	2765	14015.554465757932	2304.567115017427	0.0	509.8
PNW	2766	15434.52399977606	2210.4459693524586	0.6531035369023629	509.8
PNW	2767	17020.24971521151	1664.8434198335174	10.579197971445847	509.8
PNW	2768	17870.572264343635	1292.7915635568042	36.364890565693905	509.8
PNW	2769	17809.061893817143	1352.4460291788055	69.92904986592009	509.8
PNW	2770	17581.840887875263	1299.1038214388425	101.14423162623436	509.8
PNW	2771	17327.054745382684	1159.8464509427831	124.24301806217123	509.8
PNW	2772	17161.48047999173	1010.8721561883882	138.12175970066858	509.8
PNW	2773	16932.151895561226	736.5129156948518	141.6790374863858	509.8
PNW	2774	16802.220983892305	493.5044202715736	132.84788679158973	509.8
PNW	2775	16683.821585171427	345.0649429059874	124.56556759265978	509.8
PNW	2776	16682.140318458667	323.6132215526765	104.34708574368533	509.8
PNW	2777	16727.893150837208	246.94743597929107	75.66972774090844	509.8
PNW	2778	16782.90166274092	165.29002670055726	37.904105613396524	509.8
PNW	2779	16695.223273254676	65.34276900761994	11.427884152314524	509.8
PNW	2780	16831.250810265938	73.26658458147894	1.461772408987394	509.8
PNW	2781	16879.173865927743	103.97424105308306	0.0	509.8
PNW	2782	16291.153805256172	135.4627947657002	0.0	509.8
PNW	2783	15183.258720019972	303.17207413025807	0.0	509.8
PNW	2784	14257.466773906932	434.75334641723373	0.0	509.8
PNW	2785	12822.763712196389	0.036260818084969546	0.0	509.8
PNW	2786	12411.35634643466	0.004514965692719989	0.0	509.8
PNW	2787	12253.36627169512	0.00705463388830485	0.0	509.8
PNW	2788	12338.81002194168	0.04797151044047294	0.0	509.8
PNW	2789	12775.592870095938	0.0660313734636463	0.0	509.8
PNW	2790	13570.653102690903	0.03597863283035474	1.0123238805343058	509.8
PNW	2791	14215.988757953191	0.02045843827608401	13.247971972893966	509.8
PNW	2792	14896.805946767448	0.015520194554270644	47.28273686241789	509.8
PNW	2793	15555.612113731224	0.022574828442575468	85.01487994985804	509.8
PNW	2794	15894.20230526164	0.025396681997897463	115.27749458064159	509.8
PNW	2795	15915.961409088797	0.04373873010749002	137.59821872767063	509.8
PNW	2796	15852.615096590536	0.10934682526872463	150.56751743373727	509.8
PNW	2797	15694.236746624378	0.05925892466176076	153.94253347411683	509.8
PNW	2798	15428.257547936477	0.0380950229968462	148.41136482610304	509.8
PNW	2799	15269.684663608514	0.03231022334299261	134.08531039525658	509.8
PNW	2800	15243.822955275706	0.031745852497371836	111.36998240518871	509.8
PNW	2801	15462.946190856013	0.056437071106438766	80.65313172731918	509.8
PNW	2802	15624.990602885176	0.06984087549421802	43.91850423477366	509.8
PNW	2803	15738.145130678147	0.34544190426990784	12.178689449850488	509.8
PNW	2804	15971.111771633457	0.5575041978758998	0.9320506723020224	509.8
PNW	2805	16038.8438650931	0.5037008596249664	0.0	509.8
PNW	2806	15382.326697639466	0.4876633250728106	0.0	509.8
PNW	2807	14402.401284662017	0.3844775469126139	0.0	509.8
PNW	2808	13743.89273224999	1.197030285702729	0.0	509.8
PNW	2809	11849.783649028072	0.036260818084969546	0.0	509.8
PNW	2810	11499.100495128547	0.004514965692719989	0.0	509.8
PNW	2811	11377.577196483964	0.00705463388830485	0.0	509.8
PNW	2812	11409.572993817661	0.04797151044047294	0.0	509.8
PNW	2813	11770.55400653845	0.0660313734636463	0.0	509.8
PNW	2814	12391.162801090915	0.03597863283035474	0.4886348908502172	509.8
PNW	2815	12929.572940240398	0.02045843827608401	9.414158425569305	509.8
PNW	2816	13525.8523707104	0.015520194554270644	37.31121294073509	509.8
PNW	2817	14107.178511661998	0.022574828442575468	75.10019898966995	509.8
PNW	2818	14438.09380713015	0.025396681997897463	103.30243769296885	509.8
PNW	2819	14489.12987551124	0.04373873010749002	123.11176294371157	509.8
PNW	2820	14349.939846976662	0.10934682526872463	134.31339713897188	509.8
PNW	2821	14198.76608978636	0.05925892466176076	138.32949969895748	509.8
PNW	2822	14010.841730871918	0.0380950229968462	133.09482108873377	509.8
PNW	2823	13847.677549789423	0.03231022334299261	121.86571655163412	509.8
PNW	2824	13871.825585294924	0.031745852497371836	100.25096156689344	509.8
PNW	2825	14084.946342786809	0.056437071106438766	71.34534929216926	509.8
PNW	2826	14306.427980706118	0.06984087549421802	38.40844562785254	509.8
PNW	2827	14498.37540212382	0.34544190426990784	9.973065411839276	509.8
PNW	2828	14846.0791479184	0.5575041978758998	0.47768884717669	509.8
PNW	2829	15199.94259203461	0.5037008596249664	0.0	509.8
PNW	2830	14599.909078829749	0.4876633250728106	0.0	509.8
PNW	2831	13441.44168155574	0.3844775469126139	0.0	509.8
PNW	2832	12552.243939479686	1.197030285702729	0.0	509.8
PNW	2833	12205.747160461126	3102.253674899936	0.0	509.8
PNW	2834	11877.088735722113	2830.0453390715834	0.0	509.8
PNW	2835	11795.903950936145	2583.793597643338	0.0	509.8
PNW	2836	11982.201367080886	1368.454331462635	0.0	509.8
PNW	2837	12649.13546571074	397.9793207621818	0.0	509.8
PNW	2838	13960.920867882778	497.8325595972081	1.6117472133439932	509.8
PNW	2839	15481.365387101709	509.2423206165497	15.387223062999002	509.8
PNW	2840	16455.26487328883	223.6062634937716	46.48853198146306	509.8
PNW	2841	16522.96697595187	87.885972277917	85.50368951007042	509.8
PNW	2842	16410.293338271753	78.34215533793632	115.53921639473336	509.8
PNW	2843	16344.588484334698	176.60507807102383	134.0429984154432	509.8
PNW	2844	16185.506324458256	316.76540212292997	148.70637565208364	509.8
PNW	2845	16049.3413571462	162.30688024065503	151.52564528997263	509.8
PNW	2846	15878.84583062423	97.39608768299006	143.61482183451398	509.8
PNW	2847	15718.348493992584	125.60643333966112	133.95595863900195	509.8
PNW	2848	15652.811828932368	281.2210184961253	111.86981946802057	509.8
PNW	2849	15741.987069661685	958.1592243980147	81.75460755264315	509.8
PNW	2850	15803.222073391004	2425.067263031883	45.40999000033846	509.8
PNW	2851	15812.298919704235	2646.201388958404	13.710447240907026	509.8
PNW	2852	16104.528316168104	1143.2245614938847	1.5772196620633976	509.8
PNW	2853	16425.795614299117	2030.2413718106293	0.0	509.8
PNW	2854	15617.120106530927	1379.7810638276492	0.0	509.8
PNW	2855	14356.37351683121	1500.1352604642334	0.0	509.8
PNW	2856	13320.66311069844	1755.6279751743812	0.0	509.8
PNW	2857	12657.71286049472	3078.3455753376184	0.0	509.8
PNW	2858	12320.075549206462	2808.235064083488	0.0	509.8
PNW	2859	12195.994715197428	2563.881107868327	0.0	509.8
PNW	2860	12344.810978506155	1357.9080815966734	0.0	509.8
PNW	2861	12978.92803522574	394.912218512772	0.0	509.8
PNW	2862	14361.034380484984	493.99591964203177	1.618123733210066	509.8
PNW	2863	15894.278108888126	505.31774919895315	15.448099193407408	509.8
PNW	2864	16763.738049578013	221.88299990200886	46.6724535327275	509.8
PNW	2865	16802.60584462089	87.20866255552002	85.84196586648011	509.8
PNW	2866	16595.065610790385	77.73839683008113	115.99632164210213	509.8
PNW	2867	16433.45392293843	175.24403792659749	134.57330976652085	509.8
PNW	2868	16261.29428764156	314.32419016366083	149.29469939833038	509.8
PNW	2869	16132.94324400486	161.05603183846304	152.12512285035655	509.8
PNW	2870	16038.613633486782	96.64548647324844	144.18300197896127	509.8
PNW	2871	15930.879065965044	124.63842381218458	134.48592563653642	509.8
PNW	2872	15887.015185835322	279.053735993208	112.31240756145479	509.8
PNW	2873	15945.360844712715	950.7749906975903	82.07805149899306	509.8
PNW	2874	15955.91027180001	2406.378027512885	45.589644539808454	509.8
PNW	2875	15954.785967063157	2625.807941839286	13.764689580202287	509.8
PNW	2876	16215.93571597733	1134.414087076713	1.5834595813417085	509.8
PNW	2877	16600.817725840516	2014.5949360450727	0.0	509.8
PNW	2878	15878.001864669995	1369.147522375158	0.0	509.8
PNW	2879	14662.76888230265	1488.5741868311175	0.0	509.8
PNW	2880	13514.119350096718	1742.0978990350684	0.0	509.8
PNW	2881	13426.971715101805	2373.414205451669	0.0	509.8
PNW	2882	13051.641134001235	2709.406320162154	0.0	509.8
PNW	2883	12907.835423669258	2920.8245925131237	0.0	509.8
PNW	2884	13060.620424428791	2864.2541076326447	0.0	509.8
PNW	2885	13707.325052492417	3034.093744652589	0.0	509.8
PNW	2886	15025.348065005945	3291.391382069712	0.7429701102693766	509.8
PNW	2887	16633.938772394293	3208.360031143104	10.581822913412893	509.8
PNW	2888	17681.784492182756	3122.111785700134	40.07822667539524	509.8
PNW	2889	17758.428627556033	3225.356918186369	75.40249691069744	509.8
PNW	2890	17641.41306457936	3074.5850121221497	98.88171292054436	509.8
PNW	2891	17411.157082144822	3265.238293869869	122.45644670995718	509.8
PNW	2892	17208.594861623016	3522.4163761475043	123.00165576513201	509.8
PNW	2893	17065.278467503667	3640.984244184043	127.70971344929887	509.8
PNW	2894	16967.390050473456	4169.196221705079	118.71470569643728	509.8
PNW	2895	16862.111873600148	4504.813657323348	99.44262879814713	509.8
PNW	2896	16860.581522549084	4497.925587955928	86.94812678636951	509.8
PNW	2897	16964.21642780958	4149.590638598632	60.7415653491565	509.8
PNW	2898	17038.211729012688	3728.420333437813	36.61082382920513	509.8
PNW	2899	17017.860413559276	3042.7835347881874	10.369215358763244	509.8
PNW	2900	17184.620224640126	2555.03889911112	0.6163985832179899	509.8
PNW	2901	17585.64027351731	2300.515597826497	0.0	509.8
PNW	2902	16881.71175818992	2005.237963972373	0.0	509.8
PNW	2903	15388.19868281578	1800.4617459991025	0.0	509.8
PNW	2904	14111.576843116429	1397.127702765349	0.0	509.8
PNW	2905	13411.637916486665	4896.208668949384	0.0	509.8
PNW	2906	13029.259133246775	4910.076391049016	0.0	509.8
PNW	2907	12913.502609372548	4634.101054081638	0.0	509.8
PNW	2908	13055.978201693142	4282.1305187520975	0.0	509.8
PNW	2909	13684.640096188614	3863.306303972187	0.0	509.8
PNW	2910	15027.962687424755	3830.7246114743434	0.8719436493642766	509.8
PNW	2911	16668.219743519134	3328.1430589598713	11.908705107242307	509.8
PNW	2912	17656.541684172833	3412.982532131528	43.80519860278317	509.8
PNW	2913	17795.198758647	3775.029362524676	77.4939934727949	509.8
PNW	2914	17647.09834338737	4252.9708119226425	106.55900887404044	509.8
PNW	2915	17509.048547340826	4600.533635574789	123.26589505040114	509.8
PNW	2916	17297.167881870624	4766.845224598787	136.05646231674098	509.8
PNW	2917	17173.42611473544	4632.122080371331	138.50692987368652	509.8
PNW	2918	17007.801520122914	4517.282282629081	128.7033926483339	509.8
PNW	2919	16871.466771914093	4527.158346949959	106.09953087388078	509.8
PNW	2920	16892.524789988212	4865.6621706939595	89.46142124294425	509.8
PNW	2921	16986.162964866402	4830.692999730866	39.26016879120806	509.8
PNW	2922	17058.965070103375	4669.969753558257	31.626383777354647	509.8
PNW	2923	17068.50542862463	4264.319865164972	10.30922597080537	509.8
PNW	2924	17267.9953045654	3869.0970187779762	1.1220878320071042	509.8
PNW	2925	17641.11414077095	3021.2913947853503	0.0	509.8
PNW	2926	16919.25300523895	2342.923226891509	0.0	509.8
PNW	2927	15444.665547929351	2389.664971785013	0.0	509.8
PNW	2928	14307.860807489144	2364.365718616541	0.0	509.8
PNW	2929	13229.7747457334	2287.5522597875242	0.0	509.8
PNW	2930	12860.811054878151	2484.8974384888293	0.0	509.8
PNW	2931	12715.607395050169	2215.1860955943407	0.0	509.8
PNW	2932	12883.659190999319	1922.4813365107352	0.0	509.8
PNW	2933	13477.495201885868	1911.4628701653785	0.0	509.8
PNW	2934	14716.977453028217	1644.642037211594	1.124392628809851	509.8
PNW	2935	16349.22508292304	1225.316135587036	12.247894149587266	509.8
PNW	2936	17437.928573083882	949.428779286909	40.2739868484873	509.8
PNW	2937	17566.40625822781	994.5183900875016	73.40058079903993	509.8
PNW	2938	17483.470042345652	1153.2311101131434	99.2830676554003	509.8
PNW	2939	17427.97355690202	954.1971199821404	114.84865590029987	509.8
PNW	2940	17210.154660232976	810.0578219572445	134.12086627373162	509.8
PNW	2941	17007.28489895459	728.92055551078	141.2049694609774	509.8
PNW	2942	16794.03504979305	792.3789610224063	136.8001093197337	509.8
PNW	2943	16634.025060692875	1162.960434558306	125.02865373798107	509.8
PNW	2944	16571.2129136847	1798.2987063279782	105.28529019161431	509.8
PNW	2945	16686.158665538987	2165.6292063633537	74.69852653787777	509.8
PNW	2946	16800.919769884153	2999.251997303005	42.41755868255112	509.8
PNW	2947	16858.493920679994	3018.5580035413927	12.944693685491345	509.8
PNW	2948	16991.842077090703	2357.625007160117	1.4562668234212832	509.8
PNW	2949	17204.178944695046	2000.6835176547713	0.0	509.8
PNW	2950	16434.372067404012	1570.7844294296854	0.0	509.8
PNW	2951	15233.842002319236	1056.7634767620416	0.0	509.8
PNW	2952	14245.820571078335	928.9176738063952	0.0	509.8
PNW	2953	13370.77185473144	1485.0766127299619	0.0	509.8
PNW	2954	12954.674931267502	1530.1134615429871	0.0	509.8
PNW	2955	12818.97964276391	1206.5194073273515	0.0	509.8
PNW	2956	12897.133443675439	1333.6185286345774	0.0	509.8
PNW	2957	13366.113142584843	1434.7990499352882	0.0	509.8
PNW	2958	14139.60775777867	1531.988589360565	0.651816387499224	509.8
PNW	2959	14868.269025829428	1487.4911183815916	10.558348278272815	509.8
PNW	2960	15543.911376403288	1691.8564291147864	36.29322191816392	509.8
PNW	2961	16205.512571081623	2176.473487115896	69.79123230758334	509.8
PNW	2962	16587.341720523487	2728.420661985506	100.94489456861237	509.8
PNW	2963	16508.151520729803	2945.6652392951173	123.99815745813689	509.8
PNW	2964	16233.66869581106	3617.2354435110883	137.84954659736428	509.8
PNW	2965	15908.694378375245	4480.113823009655	141.3998136294721	509.8
PNW	2966	15596.620365775547	4940.160075554222	132.5860675416082	509.8
PNW	2967	15381.149429909561	5292.582988681611	124.3200713016138	509.8
PNW	2968	15337.92645261121	5410.4107379129055	104.14143643764835	509.8
PNW	2969	15464.506424195228	5472.409617387878	75.52059634076424	509.8
PNW	2970	15558.963313116623	5322.5610409314895	37.829403450324186	509.8
PNW	2971	15632.694426112612	4780.077400906384	11.405361851584756	509.8
PNW	2972	15788.771976109907	4857.841991877292	1.4588915189333038	509.8
PNW	2973	16041.9709840863	5179.580522509697	0.0	509.8
PNW	2974	15659.313884052082	5766.339300860376	0.0	509.8
PNW	2975	14689.054326518677	5994.123609814092	0.0	509.8
PNW	2976	13867.034206101143	6074.9848443687015	0.0	509.8
PNW	2977	12707.743126472284	1267.325128926487	0.0	509.8
PNW	2978	12304.753678586596	1603.5017440378824	0.0	509.8
PNW	2979	12187.604081069028	1740.6566973846116	0.0	509.8
PNW	2980	12285.265529129405	1750.5896757894866	0.0	509.8
PNW	2981	12697.08565334676	1759.9540970674473	0.0	509.8
PNW	2982	13359.254476650436	1546.5282810542926	0.8811028868888995	509.8
PNW	2983	13985.09384396777	1201.9192851450834	11.495442871890852	509.8
PNW	2984	14548.751890380281	1335.9185833321692	40.75826117719903	509.8
PNW	2985	15060.563159375171	1913.1948637315882	73.03095846731975	509.8
PNW	2986	15321.622611323834	2642.4177181347227	96.56587931760588	509.8
PNW	2987	15340.177045532131	2298.152245298809	115.74478763728202	509.8
PNW	2988	15205.631243936385	2794.404227326563	127.57053790417307	509.8
PNW	2989	14992.743892699486	2402.6482091188395	115.79876797297544	509.8
PNW	2990	14864.2423653534	2442.153764825909	92.53311295683662	509.8
PNW	2991	14773.122059466794	3126.706185667077	100.47755687799581	509.8
PNW	2992	14802.627383150608	3942.5056900194377	72.78915535039481	509.8
PNW	2993	14998.230680834296	4936.739242683728	34.06977086835783	509.8
PNW	2994	15187.59765475844	5603.871685788258	5.443675866522236	509.8
PNW	2995	15398.404865658127	5775.343319303622	1.1911397547757119	509.8
PNW	2996	15741.243192712205	5328.778859240169	0.0	509.8
PNW	2997	16147.32901636254	4891.717306324968	0.0	509.8
PNW	2998	15527.590833545195	4234.023874067694	0.0	509.8
PNW	2999	14254.128260776053	3538.9619306571244	0.0	509.8
PNW	3000	13159.408046208197	3011.9044272501264	0.0	509.8
PNW	3001	12282.45187826948	1747.4558922138046	0.0	509.8
PNW	3002	11978.132993189312	1906.1666865756922	0.0	509.8
PNW	3003	11883.031584185139	1798.6735928168418	0.0	509.8
PNW	3004	12060.809940349514	1449.4036680339639	0.0	509.8
PNW	3005	12659.028888044035	1026.8048867156542	0.0	509.8
PNW	3006	13902.325571542237	663.6865421799691	0.6601886342416674	509.8
PNW	3007	15430.193292999033	445.4110499580535	10.900783052701769	509.8
PNW	3008	16356.5857496472	175.51602995644402	26.28597995116236	509.8
PNW	3009	16526.715126942483	62.64646199424496	46.63323276414107	509.8
PNW	3010	16466.87902377309	63.80212337236981	92.73463075711695	509.8
PNW	3011	16440.11130787728	125.0762380828157	118.73236553579329	509.8
PNW	3012	16331.643015560701	148.5265283236566	135.4909129833684	509.8
PNW	3013	16245.363963256003	354.9324153993918	134.05826087522206	509.8
PNW	3014	16058.64997628498	866.8608593335948	131.05823793114595	509.8
PNW	3015	15943.713518434373	241.6856531981197	64.80076553335526	509.8
PNW	3016	15944.133254113209	250.9148908640789	54.51384691202878	509.8
