set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1646	16591.7053481176	3143.0197641941118	348.141911915342	509.8
PNW	1647	16411.427378890945	4822.961934513306	221.91535435668263	509.8
PNW	1648	16601.47376272957	5524.392370701436	319.3983880828295	509.8
PNW	1649	17195.902225147052	5703.367991984925	176.83928073474885	509.8
PNW	1650	18097.89079028267	5639.05718645956	75.57852926242799	509.8
PNW	1651	19551.461300943727	8990.578458486629	7.156079484905983	509.8
PNW	1652	19786.021690768644	10349.986414024652	0.0	509.8
PNW	1653	19146.40334989869	11151.056496503354	0.0	509.8
PNW	1654	18078.86617013629	9679.510759066745	0.0	509.8
PNW	1655	16835.683552739338	9142.134578275412	0.0	509.8
PNW	1656	15615.529400246522	9225.917928444846	0.0	509.8
PNW	1657	14784.588193581185	2546.2441332476865	0.0	509.8
PNW	1658	14335.368092789126	2640.870828391491	0.0	509.8
PNW	1659	14260.425186732078	3989.56054402099	0.0	509.8
PNW	1660	14383.930101563064	5689.7579041641075	0.0	509.8
PNW	1661	15074.397742629662	7831.42379440945	0.0	509.8
PNW	1662	16669.464574460144	10563.44244501523	0.0	509.8
PNW	1663	18795.4539341713	12884.8545165579	0.0	509.8
PNW	1664	19775.25982628607	15397.549041978453	33.385195615179825	509.8
PNW	1665	19631.131112142713	17216.72554501274	159.46722500753359	509.8
PNW	1666	19192.97830171868	18770.63078021472	298.47485656696074	509.8
PNW	1667	18828.9568342166	18731.58502679439	317.5517100766257	509.8
PNW	1668	18448.7850744956	17174.00981572087	400.07828175435316	509.8
PNW	1669	18150.678453465756	17288.200343558292	363.4917455451278	509.8
PNW	1670	17845.61109835713	17269.782516487743	368.9807488151529	509.8
PNW	1671	17660.902813247292	16483.136658052143	350.5619856115591	509.8
PNW	1672	17685.963420963242	15483.512491183556	325.7546163617207	509.8
PNW	1673	18157.470448577507	13987.043557464252	169.1276004251849	509.8
PNW	1674	18967.399461983	11135.82753190183	58.67311204570481	509.8
PNW	1675	20512.320513884963	10593.238366387983	0.0	509.8
PNW	1676	20630.37114880936	8256.302590682486	0.0	509.8
PNW	1677	19828.80260911992	6629.053445258218	0.0	509.8
PNW	1678	18446.026526681322	5411.362235851198	0.0	509.8
PNW	1679	17047.802928355948	3126.6648989998635	0.0	509.8
PNW	1680	15822.302087095835	903.8650931154198	0.0	509.8
PNW	1681	14379.02374567254	0.5939004224428721	0.0	509.8
PNW	1682	13942.335614044929	0.7459106496157487	0.0	509.8
PNW	1683	13804.61180720703	0.3817931287132749	0.0	509.8
PNW	1684	13931.79591487308	0.16968583498367773	0.0	509.8
PNW	1685	14551.316198938997	0.13433461936207794	0.0	509.8
PNW	1686	16106.718779249382	0.20857217216743693	0.0	509.8
PNW	1687	18215.96577325945	0.0530268234323993	0.0	509.8
PNW	1688	19078.09855497469	0.08837803905399867	53.76981710923627	509.8
PNW	1689	18723.1379114366	0.18382632123231746	192.0063806683515	509.8
PNW	1690	18215.444159933722	0.1272643762377583	360.28059218387375	509.8
PNW	1691	17911.307058065246	0.1095887684269584	476.02734076120765	509.8
PNW	1692	17620.036996520506	0.08837803905399867	539.4927144958123	509.8
PNW	1693	17355.436639897303	0.09191316061615848	565.6054593822502	509.8
PNW	1694	17166.040071428168	0.13079949779991812	563.6973248008678	509.8
PNW	1695	16978.73705692509	0.37118776402679504	509.6090155152334	509.8
PNW	1696	17089.455809947925	0.5076434576747105	412.62575751123313	509.8
PNW	1697	17526.85205090541	0.26159899559983624	275.7883084514373	509.8
PNW	1698	18196.097961558746	0.4864327283017509	114.06928681757792	509.8
PNW	1699	19561.207806142247	0.4348199521456743	7.075840669849643	509.8
PNW	1700	19691.095568748533	0.3075555759079159	0.0	509.8
PNW	1701	18953.740553059197	0.6787433399347109	0.0	509.8
PNW	1702	17710.753310083455	2.198845611663489	0.0	509.8
PNW	1703	16382.332167907169	2.78567579098204	0.0	509.8
PNW	1704	15148.663970399419	3.966406392743468	0.0	509.8
PNW	1705	14410.197425240669	2205.847365450284	0.0	509.8
PNW	1706	13980.233941334798	3161.865873037571	0.0	509.8
PNW	1707	13853.131532943698	5318.258388552506	0.0	509.8
PNW	1708	13930.66712909802	8476.800219059189	0.0	509.8
PNW	1709	14530.403245676098	17393.437646838098	0.0	509.8
PNW	1710	15935.019663884204	18247.61439420337	0.0	509.8
PNW	1711	17795.846442561855	19068.321311553053	0.0	509.8
PNW	1712	18664.474747756798	19307.24482909056	49.19490280116218	509.8
PNW	1713	18579.99365876632	19080.96875525188	206.49198996944267	509.8
PNW	1714	18216.98834046317	19793.6857326348	365.21087533099916	509.8
PNW	1715	17896.808251411967	20252.9670190645	478.77125250191114	509.8
PNW	1716	17660.389886766105	20066.09263861957	483.6259870521515	509.8
PNW	1717	17419.34427458292	19252.398597422616	559.707520868728	509.8
PNW	1718	17207.727240038133	17525.97933358881	510.50402116296766	509.8
PNW	1719	17081.02219481963	16463.997747874462	442.6084698363213	509.8
PNW	1720	17212.07217887566	16904.10513556279	331.68276135869723	509.8
PNW	1721	17661.220603136753	14607.414966013926	273.7763257503972	509.8
PNW	1722	18219.17706945202	14274.338036570469	110.76319116088145	509.8
PNW	1723	19554.4701259123	11992.389742044023	6.288738822518245	509.8
PNW	1724	19757.427512374845	11844.430633882634	0.0	509.8
PNW	1725	19052.3773759594	9480.12515894784	0.0	509.8
PNW	1726	17820.277354504422	8032.760787193896	0.0	509.8
PNW	1727	16539.95628678913	7171.490159468586	0.0	509.8
PNW	1728	15337.136800789567	6290.491617666253	0.0	509.8
PNW	1729	14384.268755396371	5551.3335055702555	0.0	509.8
PNW	1730	13974.35541012583	4884.877529998742	0.0	509.8
PNW	1731	13844.460512171774	4506.787135830838	0.0	509.8
PNW	1732	13981.121838005563	4636.719482021263	0.0	509.8
PNW	1733	14605.050598683069	4523.84236159998	0.0	509.8
PNW	1734	16104.578529033395	4032.2249646931486	0.0	509.8
PNW	1735	17994.445122063935	3005.2339269590166	3.969453776648316	509.8
PNW	1736	18807.747862670392	2624.97689539754	76.06119837625104	509.8
PNW	1737	18559.35528789249	2641.5976337717443	241.83053719882582	509.8
PNW	1738	18015.730541677938	2036.0868095005735	414.70530960291717	509.8
PNW	1739	17765.701473691533	2188.322622475085	521.7378387134204	509.8
PNW	1740	17417.38181889053	2188.2975627130613	591.5136938994584	509.8
PNW	1741	17075.655018547935	1860.0723341096912	611.8599943658081	509.8
PNW	1742	16767.251752361084	2153.5752933567082	584.458581676941	509.8
PNW	1743	16730.056335968795	2275.8643741412147	533.0200447186197	509.8
PNW	1744	16773.871203476952	3032.9413370490197	444.95090691058215	509.8
PNW	1745	17220.136149315207	3400.467199080361	302.77788913833314	509.8
PNW	1746	17771.503540736692	4960.6586302453115	134.76950296176727	509.8
PNW	1747	19069.39722913235	7550.448504701955	16.820799156949235	509.8
PNW	1748	19296.918480947505	10223.003112105953	0.0	509.8
PNW	1749	18594.16413898045	12518.366032482294	0.0	509.8
PNW	1750	17388.138733710268	13497.371893317351	0.0	509.8
PNW	1751	16135.573201382167	15587.7472772707	0.0	509.8
PNW	1752	15018.809398490368	18531.743199409222	0.0	509.8
PNW	1753	14307.092480450681	5218.263249045048	0.0	509.8
PNW	1754	13882.791024287473	3706.59630389307	0.0	509.8
PNW	1755	13780.610652874304	2743.1028026291706	0.0	509.8
PNW	1756	13913.701211217856	1585.6032595694503	0.0	509.8
PNW	1757	14549.5199581762	411.62994678503713	0.0	509.8
PNW	1758	16043.337297487229	95.21598732331348	0.0	509.8
PNW	1759	17823.680075762073	243.38776952482866	3.2172547236460405	509.8
PNW	1760	18624.44190623027	277.6081656562235	59.627802227215675	509.8
PNW	1761	18405.91463570475	278.22556706157064	128.05989816743394	509.8
PNW	1762	17985.06311496172	256.2592711576828	249.1948101735552	509.8
PNW	1763	17572.481747651367	343.0206293452065	388.094735595514	509.8
PNW	1764	17224.16590512364	944.5582636349537	437.1573215725425	509.8
PNW	1765	16978.57442346236	1544.7781794687194	545.7307031398465	509.8
PNW	1766	16800.11771605232	3188.3869622405573	399.670631649896	509.8
PNW	1767	16635.452879789947	2337.3515171687764	331.25743715825945	509.8
PNW	1768	16692.562048382882	2170.2756074447693	184.85856296731203	509.8
PNW	1769	17050.062981082418	1251.475121407748	47.12787588062728	509.8
PNW	1770	17497.992879185644	4220.548844015685	19.279024283647804	509.8
PNW	1771	18657.742403201588	7256.227660564284	0.7788131201888003	509.8
PNW	1772	18685.877592149165	12229.338646008811	0.0	509.8
PNW	1773	17955.80265912995	13961.943372017371	0.0	509.8
PNW	1774	17018.780664582533	16581.21482255625	0.0	509.8
PNW	1775	15904.51677191455	16110.278772213624	0.0	509.8
PNW	1776	14889.8214692782	16699.49648201661	0.0	509.8
PNW	1777	14699.593349110735	9919.796976290509	0.0	509.8
PNW	1778	14226.842510355806	7960.304686150972	0.0	509.8
PNW	1779	14100.430549803117	5853.877603507771	0.0	509.8
PNW	1780	14178.191460629092	4172.363542140778	0.0	509.8
PNW	1781	14708.058698716706	4394.450653744649	0.0	509.8
PNW	1782	15678.577288214981	3708.8053560775493	0.0	509.8
PNW	1783	16705.883081645734	2344.2545169523805	0.9616222155712312	509.8
PNW	1784	17362.433285800882	1544.391613034357	41.03405977616793	509.8
PNW	1785	17842.350511283345	1272.742558977273	122.73329606954377	509.8
PNW	1786	17921.85535866162	717.0221083363306	214.9432350570467	509.8
PNW	1787	17658.01469500472	766.0129532303838	388.2456950929837	509.8
PNW	1788	17311.045064314403	1893.3121741880398	389.4647585768521	509.8
PNW	1789	16939.37374689435	3607.694481263656	354.5007908048701	509.8
PNW	1790	16594.90781143524	3742.6417926930467	350.4758618802753	509.8
PNW	1791	16444.288636415484	4651.468524210932	223.40307909131593	509.8
PNW	1792	16571.385570858703	5973.626723657469	321.539640920112	509.8
PNW	1793	17104.081287327655	3068.698579637553	178.02481461890258	509.8
PNW	1794	17711.07788712625	2620.585532647178	76.08520915268105	509.8
PNW	1795	18862.234346076708	4079.974733750285	7.2040539771783125	509.8
PNW	1796	19164.020412813046	4562.605378444867	0.0	509.8
PNW	1797	18606.927017183294	4769.4996395822145	0.0	509.8
PNW	1798	17756.32402323569	5392.0232664754385	0.0	509.8
PNW	1799	16751.208593137882	7707.694179154306	0.0	509.8
PNW	1800	15796.080762457605	8409.930220318072	0.0	509.8
PNW	1801	14746.224658292384	6098.808127167913	0.0	509.8
PNW	1802	14381.35011606203	5768.536675925686	0.0	509.8
PNW	1803	14300.949584372216	5798.258561062074	0.0	509.8
PNW	1804	14493.991613846201	6592.466967097219	0.0	509.8
PNW	1805	15045.959271957903	7543.3802598247385	0.0	509.8
PNW	1806	16009.028213527105	9796.053558817259	0.0	509.8
PNW	1807	17007.92653719686	11426.081083465306	2.786551124103414	509.8
PNW	1808	17564.93118626476	12605.24845665415	35.40507266914704	509.8
PNW	1809	17770.913879070544	15508.084926483001	84.82875707865638	509.8
PNW	1810	17567.69901814375	17714.256331565342	161.62089205989045	509.8
PNW	1811	17142.108387298973	16648.919515721096	239.8841374146114	509.8
PNW	1812	16735.921701134735	15508.857899721675	267.3894060906016	509.8
PNW	1813	16355.164634615901	15112.633998215315	407.4308702389286	509.8
PNW	1814	16015.5445620507	14223.180622288772	397.7827678145964	509.8
PNW	1815	15856.837475445407	13102.013395136077	243.6560492661981	509.8
PNW	1816	15996.59069472105	11157.10799310917	243.11428755614102	509.8
PNW	1817	16535.872963492184	10580.986548084193	63.88502045190033	509.8
PNW	1818	17218.813919319713	9174.084620934043	31.24131495341704	509.8
PNW	1819	18650.61629354675	7638.4861092105775	4.36861550112292	509.8
PNW	1820	19281.327204199217	6906.757959328922	0.0	509.8
PNW	1821	18671.65397419812	6288.9830276746825	0.0	509.8
PNW	1822	17675.149243126776	5444.847553623758	0.0	509.8
PNW	1823	16436.97953114886	4069.8513470973558	0.0	509.8
PNW	1824	15396.950062082944	2794.7377664272303	0.0	509.8
PNW	1825	14894.103043991836	110.85229983522636	0.0	509.8
PNW	1826	14631.613779075007	366.5000455792559	0.0	509.8
PNW	1827	14655.588648834768	307.5506843424392	0.0	509.8
PNW	1828	15002.221678831775	537.0750961008994	0.0	509.8
PNW	1829	15982.18954356718	698.1116942270153	0.0	509.8
PNW	1830	17793.19324865702	874.0145270795441	0.0	509.8
PNW	1831	20133.060962165444	1445.5770036031129	9.063643653953072	509.8
PNW	1832	20718.327290794317	2380.660561848016	96.92288849881302	509.8
PNW	1833	20068.523725632487	3055.2268694385643	257.85814600836454	509.8
PNW	1834	19226.01761898975	6579.7285063154995	398.13721879174005	509.8
PNW	1835	18565.902609937897	11398.523772098544	265.4119378151403	509.8
PNW	1836	18092.02232796652	16670.381322895144	353.6374759900487	509.8
PNW	1837	17644.890711816697	18610.42548901416	456.65651280127327	509.8
PNW	1838	17312.156309184335	19348.28065512343	490.604264002388	509.8
PNW	1839	17176.903451020666	20460.069112018955	450.90001997230837	509.8
PNW	1840	17227.9426066292	19885.957338270437	402.92840684647865	509.8
PNW	1841	17637.017759792205	20811.445143871508	164.49262793045526	509.8
PNW	1842	18322.767385740608	20813.72236325849	110.82341998093771	509.8
PNW	1843	19821.982153938934	19032.42332948964	23.354572294717798	509.8
PNW	1844	20296.068200553214	20475.923631794336	0.0	509.8
PNW	1845	19598.271832192782	19125.802751232568	0.0	509.8
PNW	1846	18255.610812756742	17116.726497795567	0.0	509.8
PNW	1847	16879.117227609742	16344.612968686168	0.0	509.8
PNW	1848	15694.277932050107	15719.543572758086	0.0	509.8
PNW	1849	14987.392545149694	2212.7122479569734	0.0	509.8
PNW	1850	14669.50694483889	3171.7060088784674	0.0	509.8
PNW	1851	14665.595499984342	5334.809497006094	0.0	509.8
PNW	1852	14893.17177340391	8503.181118503082	0.0	509.8
PNW	1853	15722.249848463069	17447.568276048063	0.0	509.8
PNW	1854	17365.411019382133	18304.40333200823	0.0	509.8
PNW	1855	19610.27619119813	19127.664395509768	5.815594189788973	509.8
PNW	1856	20318.23719641103	19367.331473958002	71.81367695376711	509.8
PNW	1857	19834.827067165512	19140.35119969035	156.52087094732045	509.8
PNW	1858	19141.600029277008	19855.286244554685	271.8059922061217	509.8
PNW	1859	18575.713422627243	20315.996873793072	428.10753099569166	509.8
PNW	1860	18048.97246767853	20128.540916088834	242.4018765515211	509.8
PNW	1861	17637.69994712968	19312.314553718297	421.1065984582546	509.8
PNW	1862	17332.030613452713	17580.52244968297	484.30660465964684	509.8
PNW	1863	17125.953467157706	16515.235839820358	374.5001072002961	509.8
PNW	1864	17157.06015618776	16956.712898662787	296.0817604759308	509.8
PNW	1865	17697.34124995185	14652.875132042991	252.40642113388003	509.8
PNW	1866	18538.08938142343	14318.761624084567	98.44884187588205	509.8
PNW	1867	19957.097307842294	12029.711611110313	15.337834448745305	509.8
PNW	1868	20269.19876938069	11881.292035053806	0.0	509.8
PNW	1869	19521.09357809445	9509.628535466189	0.0	509.8
PNW	1870	18169.41432718832	8057.759778453281	0.0	509.8
PNW	1871	16745.68164363831	7193.808765059222	0.0	509.8
PNW	1872	15540.293014542525	6310.06844176613	0.0	509.8
PNW	1873	14997.830613133132	7590.132075725259	0.0	509.8
PNW	1874	14609.63296621829	9093.655196437154	0.0	509.8
PNW	1875	14472.699632102915	15460.332198736367	0.0	509.8
PNW	1876	14630.39309893865	17328.229367270244	0.0	509.8
PNW	1877	15315.834460785682	17238.210406154532	0.0	509.8
PNW	1878	16916.844352170734	17739.842894876536	0.0	509.8
PNW	1879	19039.517085273965	16819.118876097542	9.494098482215273	509.8
PNW	1880	20043.32124452324	14613.903164583391	106.97760904622623	509.8
PNW	1881	19918.481379560733	11830.132474769203	246.37265534308085	509.8
PNW	1882	19445.848766532472	10874.43032058277	420.61870537704016	509.8
PNW	1883	19177.95247355424	12496.685233755969	441.46049233776915	509.8
PNW	1884	18891.12263869662	13195.238486575727	503.9762304711969	509.8
PNW	1885	18667.858888131097	12396.587805100571	487.3153873785342	509.8
PNW	1886	18475.22656572285	13616.431921908756	509.6601619959194	509.8
PNW	1887	18287.96026304084	7928.137717418358	500.74502721737883	509.8
PNW	1888	18570.39503029238	6012.23314685481	395.7186582100258	509.8
PNW	1889	19260.40647909737	3001.6297571541304	218.81219766078686	509.8
PNW	1890	20034.608115492625	1201.4926785413454	133.43850976302411	509.8
PNW	1891	21188.69898156936	975.5357334568221	21.32445251728997	509.8
PNW	1892	21377.360878218158	1744.1126963853187	0.0	509.8
PNW	1893	20638.617023202867	1859.6646897550488	0.0	509.8
PNW	1894	19308.677031946354	2354.344652345317	0.0	509.8
PNW	1895	17655.239067221188	1064.7058624445688	0.0	509.8
PNW	1896	16384.250595157282	1770.4676072540665	0.0	509.8
PNW	1897	15420.464264338567	12318.748580628515	0.0	509.8
PNW	1898	15005.332202091317	13391.358900350151	0.0	509.8
PNW	1899	14908.563093750909	16119.132001520496	0.0	509.8
PNW	1900	15108.409778115154	17340.110258855082	0.0	509.8
PNW	1901	15855.72316175981	18017.10431855906	0.0	509.8
PNW	1902	17311.899935108344	18319.235702106944	0.0	509.8
PNW	1903	19473.066423987042	18219.72019662264	1.2362202049641695	509.8
PNW	1904	20294.801544418246	17479.10011622703	56.23594560658929	509.8
PNW	1905	19977.60007856492	16404.817963263406	201.4411401941292	509.8
PNW	1906	19474.590703183305	19931.07187763644	340.13204902390254	509.8
PNW	1907	19002.46864815538	20947.7787901191	482.48365587179404	509.8
PNW	1908	18485.705944556787	21548.714666345983	374.246921169957	509.8
PNW	1909	18023.893747745187	21155.295193571656	552.343050414492	509.8
PNW	1910	17700.629033096524	20654.696930254875	278.1399962711798	509.8
PNW	1911	17462.783294464854	21441.289765256486	406.3066507947846	509.8
PNW	1912	17532.313161066395	18756.488015670497	397.7130221637991	509.8
PNW	1913	18099.852572478558	16541.091091617123	291.51931732168026	509.8
PNW	1914	18854.60551425306	14026.221412123503	124.48611625450206	509.8
PNW	1915	20127.716443746383	15494.330869428712	13.386846643238664	509.8
PNW	1916	20591.12788816084	14529.74558819449	0.0	509.8
PNW	1917	20004.170196680232	10748.663790998078	0.0	509.8
PNW	1918	18819.992391958564	7713.369065910025	0.0	509.8
PNW	1919	17395.116986690828	5408.444801746298	0.0	509.8
PNW	1920	16231.689582518356	3188.315402538717	0.0	509.8
PNW	1921	15294.355545922404	211.634322358648	0.0	509.8
PNW	1922	14920.728451889143	62.8494784024123	0.0	509.8
PNW	1923	14872.327452091444	154.45362012618955	0.0	509.8
PNW	1924	15081.267163246775	321.2580539328835	0.0	509.8
PNW	1925	15861.35368291139	241.7856398154194	0.0	509.8
PNW	1926	17339.767847515464	278.92023421724133	0.0	509.8
PNW	1927	19409.307554850082	746.4710585690334	2.2447775400188807	509.8
PNW	1928	20135.33017300348	1308.4193423174413	78.98142027305535	509.8
PNW	1929	19836.73795174361	2007.157648490577	245.12310724713888	509.8
PNW	1930	19260.999457734386	3075.516632672289	402.8757803320722	509.8
PNW	1931	18604.37367199234	3105.91441961202	499.5095231919963	509.8
PNW	1932	18109.321605979123	3580.777145319134	524.2544657701958	509.8
PNW	1933	17603.070532222282	3772.6118277631	613.5438588923529	509.8
PNW	1934	17208.686868372522	5014.607892793746	486.27540362622847	509.8
PNW	1935	16920.176983888214	7188.685386561052	492.74615049771097	509.8
PNW	1936	16963.453295836567	11475.945013350984	321.4734512984477	509.8
PNW	1937	17500.810946233112	10675.031864518001	96.1262575210383	509.8
PNW	1938	18145.757801265387	12906.94141269932	39.579489762616966	509.8
PNW	1939	19306.313185188283	14598.126396900156	2.8981798106083216	509.8
PNW	1940	19714.68175579188	16982.70954805051	0.0	509.8
PNW	1941	19098.213026043766	17027.909086765234	0.0	509.8
PNW	1942	18151.092775996956	15016.712138678335	0.0	509.8
PNW	1943	16954.073669406487	13160.256337293145	0.0	509.8
PNW	1944	15886.129497922517	11688.113350572217	0.0	509.8
PNW	1945	15155.129606871547	11143.817813823916	0.0	509.8
PNW	1946	14747.971362386315	10418.767210645598	0.0	509.8
PNW	1947	14651.62171860436	8420.720240165228	0.0	509.8
PNW	1948	14789.175862009319	7678.696311627489	0.0	509.8
PNW	1949	15217.680168750612	6112.647636900336	0.0	509.8
PNW	1950	16289.937469136079	4659.652079984176	0.0	509.8
PNW	1951	17303.768454537894	3854.221215023782	8.89089640863026	509.8
PNW	1952	18026.0248631543	3797.9864927341023	87.93300159184655	509.8
PNW	1953	18447.39068416669	3445.0621985413977	196.02394775148701	509.8
PNW	1954	18508.893798400568	2888.972870408364	249.14973608651675	509.8
PNW	1955	18202.23278196157	1854.6312553956052	337.2252694574956	509.8
PNW	1956	17858.95652097265	1242.6255947835687	423.1958589849021	509.8
PNW	1957	17443.997878242033	907.7645168750238	290.8332655425245	509.8
PNW	1958	17027.84971922432	643.2702980374113	422.61215067221366	509.8
PNW	1959	16868.343416216416	577.0916397260401	501.8286504323581	509.8
PNW	1960	17075.471983175918	419.18866830989225	420.57081686417183	509.8
PNW	1961	17639.38761150052	268.91510341232873	282.32175951636106	509.8
PNW	1962	18180.336258247233	251.34175433185248	115.2173334639506	509.8
PNW	1963	19034.600125769543	295.74660647630435	19.28268111041905	509.8
PNW	1964	19121.815805486392	222.4528822626115	0.0	509.8
PNW	1965	18422.407137757982	204.8795331821353	0.0	509.8
PNW	1966	17566.184746325784	174.01901772373833	0.0	509.8
PNW	1967	16491.988366227582	133.04311092380638	0.0	509.8
PNW	1968	15483.765498421268	104.1542396720898	0.0	509.8
PNW	1969	14981.091110373545	840.7968531939887	0.0	509.8
PNW	1970	14522.922217721765	1201.726558112183	0.0	509.8
PNW	1971	14394.333718823138	1727.6763653944458	0.0	509.8
PNW	1972	14513.013829882828	1646.9966106637532	0.0	509.8
PNW	1973	14930.275057904084	1342.0755223332958	0.0	509.8
PNW	1974	15745.460648702234	2247.3914849669136	0.0	509.8
PNW	1975	16580.69017755339	1745.951792489556	9.296143975623892	509.8
PNW	1976	17194.739384687142	1087.9776006614416	99.4091515971433	509.8
PNW	1977	17535.616334782047	860.0098860108701	264.4727156209109	509.8
PNW	1978	17598.148214851037	911.1642331718926	408.35022307262136	509.8
PNW	1979	17434.45978926522	1291.9323952618934	272.2202770739749	509.8
PNW	1980	17144.986951246796	1761.6032026877967	362.7089741713218	509.8
PNW	1981	16874.426300150084	2429.2591468538585	468.3706522989205	509.8
PNW	1982	16524.365915625956	3484.493689070255	503.18923022001746	509.8
