set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6969	17704.023854897605	2592.5138327367595	35.777652451845	509.8
PNW	6970	17611.609135614384	2365.388476548851	84.98231257813215	509.8
PNW	6971	17382.861122297752	2073.394815592873	47.3510522261246	509.8
PNW	6972	17177.451882513502	1889.007130511991	80.83565059192922	509.8
PNW	6973	16875.909642716288	1389.1639617482012	175.99277083681218	509.8
PNW	6974	16687.740530934887	498.5752904763081	65.46102878246029	509.8
PNW	6975	16536.05878352218	244.03340931568272	112.73023335596855	509.8
PNW	6976	16523.739818434144	407.1178784598234	31.312217075385504	509.8
PNW	6977	16658.839706422325	679.9788375325983	9.89710271934968	509.8
PNW	6978	17146.718647944883	568.3368891903064	0.0	509.8
PNW	6979	17896.71381526059	1831.9803818042694	0.0	509.8
PNW	6980	17636.849972322187	3163.978821507033	0.0	509.8
PNW	6981	16774.628550042802	2493.436284926905	0.0	509.8
PNW	6982	15915.756110950113	3067.464113924273	0.0	509.8
PNW	6983	14923.267695275732	2787.9259928089864	0.0	509.8
PNW	6984	13964.77476849468	2683.196349397024	0.0	509.8
PNW	6985	14033.246135362737	563.1527432859996	0.0	509.8
PNW	6986	13598.645599950927	941.4072407629202	0.0	509.8
PNW	6987	13442.144794874961	1140.0388501983243	0.0	509.8
PNW	6988	13514.483416274556	1450.2921093820346	0.0	509.8
PNW	6989	13963.305755025576	1754.488999348214	0.0	509.8
PNW	6990	14868.128459736508	1925.4972710452967	0.0	509.8
PNW	6991	15824.978588735512	2504.414669793823	0.0	509.8
PNW	6992	16457.964931779632	3386.2627154919305	23.843029083247515	509.8
PNW	6993	16968.100327723758	3878.670798010162	75.26813657624062	509.8
PNW	6994	17248.065278515278	3622.8329500188233	118.29826174856498	509.8
PNW	6995	17222.37747004178	4165.3820695266195	170.75520456607728	509.8
PNW	6996	17047.64300847926	4298.242470198195	200.65411512303055	509.8
PNW	6997	16793.10763376854	4664.057445923191	192.67901705713783	509.8
PNW	6998	16566.137468066117	5532.606877006787	165.0817503858181	509.8
PNW	6999	16404.999727808423	6429.041008867316	156.31476650768886	509.8
PNW	7000	16505.057038603405	7075.109235303758	120.9532013259981	509.8
PNW	7001	16876.467339329618	8099.579495742598	59.62572688671471	509.8
PNW	7002	17444.37000166885	8825.550453226835	8.348013839578124	509.8
PNW	7003	18111.339223977506	9282.161082522302	0.0	509.8
PNW	7004	18100.94616043545	9695.707715836328	0.0	509.8
PNW	7005	17360.287185583933	9971.96088452512	0.0	509.8
PNW	7006	16553.209018898786	9748.422046646232	0.0	509.8
PNW	7007	15549.148963133635	9867.670599951443	0.0	509.8
PNW	7008	14614.946042152531	9784.484444191456	0.0	509.8
PNW	7009	13639.367819897112	2684.919596946741	0.0	509.8
PNW	7010	13251.512883282097	2858.6697846328166	0.0	509.8
PNW	7011	13089.187534568311	3104.5357362677228	0.0	509.8
PNW	7012	13094.403739532296	3073.0638335764675	0.0	509.8
PNW	7013	13532.700626848076	2570.2663498328798	0.0	509.8
PNW	7014	14363.331224459542	2035.4084384054834	0.0	509.8
PNW	7015	15233.761116258645	1189.930026479126	0.0	509.8
PNW	7016	15850.54426799699	976.7254962199772	36.158645034207844	509.8
PNW	7017	16283.08530785239	543.5760760592786	125.586006888693	509.8
PNW	7018	16643.251715278693	534.4495481194757	203.09652126195502	509.8
PNW	7019	16732.27498903472	368.7697409854	247.8051272939119	509.8
PNW	7020	16666.337264921942	294.565764782345	271.31714821955103	509.8
PNW	7021	16511.881637671693	214.44035083021632	273.28695948501854	509.8
PNW	7022	16347.861229652031	340.0258711624773	261.39133729617464	509.8
PNW	7023	16265.040251614551	474.72245866435685	227.57976664194808	509.8
PNW	7024	16372.734557147554	751.915954881178	162.89222161499126	509.8
PNW	7025	16789.50982745223	1238.2455633079699	79.31982272579177	509.8
PNW	7026	17506.280999940962	1111.7716377212014	9.833441143920435	509.8
PNW	7027	18293.18437759342	1121.770337181279	0.0	509.8
PNW	7028	18346.894385839754	952.1307156800348	0.0	509.8
PNW	7029	17605.91883442962	1042.4130290663297	0.0	509.8
PNW	7030	16456.682819821253	1193.6124033496048	0.0	509.8
PNW	7031	15251.35824747155	1337.3418650381025	0.0	509.8
PNW	7032	14177.77663769444	1110.3839006737248	0.0	509.8
PNW	7033	12812.127172053148	380.91814440639314	0.0	509.8
PNW	7034	12476.262509705664	1014.3949283551312	0.0	509.8
PNW	7035	12360.356689214375	1004.0755898818409	0.0	509.8
PNW	7036	12523.264886382678	1151.136343606863	0.0	509.8
PNW	7037	13177.084335631926	1474.5911532558582	0.0	509.8
PNW	7038	14585.641842691097	1712.1806244299578	0.0	509.8
PNW	7039	16383.79089722728	2012.8825779785168	0.4050318714456064	509.8
PNW	7040	17607.49789302181	2283.034401272781	25.666506226364582	509.8
PNW	7041	17503.451795299236	2387.519386058206	78.56474220942074	509.8
PNW	7042	17279.440679159386	3067.912445914404	116.22320254556415	509.8
PNW	7043	17235.7125436104	2655.1219535184896	99.35506496736055	509.8
PNW	7044	17094.190086687064	3005.945442654406	108.16673872492656	509.8
PNW	7045	16935.958982072167	4991.724459968702	126.4461913251029	509.8
PNW	7046	16848.684078518658	5220.510564727218	80.64336484670446	509.8
PNW	7047	16685.814510429147	3430.792138516572	123.17853533161578	509.8
PNW	7048	16700.245416707126	2665.570465689252	33.97297143377105	509.8
PNW	7049	16962.61979965426	1114.4267098235036	15.493807490857124	509.8
PNW	7050	17644.384853029762	1569.3550128878708	1.5622397778049313	509.8
PNW	7051	18522.417298303782	1269.9174803247718	0.0	509.8
PNW	7052	18450.694741214218	1429.4117516769422	0.0	509.8
PNW	7053	17558.949113784805	1440.3021119555729	0.0	509.8
PNW	7054	16088.20216556339	1162.7269056120506	0.0	509.8
PNW	7055	14775.64120526449	1688.992704096879	0.0	509.8
PNW	7056	13721.699320594133	2294.645346022334	0.0	509.8
PNW	7057	13163.88729166714	0.0	0.0	509.8
PNW	7058	12775.354786768166	0.0	0.0	509.8
PNW	7059	12622.958335392324	0.0	0.0	509.8
PNW	7060	12711.119287694455	0.0	0.0	509.8
PNW	7061	13314.314534626377	0.0	0.0	509.8
PNW	7062	14661.423988850449	0.0	0.0	509.8
PNW	7063	16550.16354663842	0.0	0.0	509.8
PNW	7064	17740.503362019786	0.048900941513306144	19.767665853320864	509.8
PNW	7065	17634.784398964006	0.17115329529657144	70.10781499685467	509.8
PNW	7066	17392.178509992624	0.14670282453991862	106.89906390155659	509.8
PNW	7067	17205.184036504772	0.14670282453991862	171.33987785613218	509.8
PNW	7068	17007.47162895656	0.14670282453991862	229.7704076322377	509.8
PNW	7069	16853.638956284267	0.14670282453991862	220.45026090570119	509.8
PNW	7070	16732.943804468898	0.14670282453991862	197.9030730121036	509.8
PNW	7071	16595.31540492614	0.14670282453991862	157.43914203515143	509.8
PNW	7072	16749.131815372493	0.1956037660532243	112.53202773688291	509.8
PNW	7073	17091.98463071389	1.6626320114524058	54.10152615248774	509.8
PNW	7074	17890.85181162734	2.1455288088963096	6.694726727258942	509.8
PNW	7075	18804.493194109327	0.9413431241311416	0.0	509.8
PNW	7076	18739.85156633679	0.13814515992082582	0.0	509.8
PNW	7077	17902.56574218364	0.05501355920246948	0.0	509.8
PNW	7078	16336.501894879231	0.3386390205625899	0.0	509.8
PNW	7079	15036.832081286542	0.14059020685075485	0.0	509.8
PNW	7080	13977.242129993632	0.4401084736197558	0.0	509.8
PNW	7081	12833.462070967016	2049.8614609397064	0.0	509.8
PNW	7082	12435.198088943513	1999.782001649017	0.0	509.8
PNW	7083	12309.668150448579	2123.8083514849914	0.0	509.8
PNW	7084	12340.013987837343	2188.7612895192933	0.0	509.8
PNW	7085	12885.641367208349	2119.4548765628897	0.0	509.8
PNW	7086	14100.490751463623	2317.0691176886758	0.0	509.8
PNW	7087	15907.719329576206	2659.0599402579605	0.0	509.8
PNW	7088	17238.562804971996	2646.7635131242914	12.117421306674096	509.8
PNW	7089	17164.880930542826	2270.6552309758913	48.289692960370296	509.8
PNW	7090	16913.657126445632	2209.373697383688	108.44592389593114	509.8
PNW	7091	16746.708373663998	2320.525398946983	171.734167683223	509.8
PNW	7092	16410.873862834604	2460.516840085164	202.6487578116582	509.8
PNW	7093	16376.131115760107	2677.8489654216914	207.1588830629155	509.8
PNW	7094	15995.2587435737	2533.870004695845	157.29827270140967	509.8
PNW	7095	16185.159802906515	2310.740573043588	147.84062298400968	509.8
PNW	7096	16216.05391538777	1599.9677008972894	119.00703174486601	509.8
PNW	7097	16548.510056831834	727.8464421566072	60.821338756624534	509.8
PNW	7098	17246.946611602263	479.15389739496857	3.9913812881168207	509.8
PNW	7099	18259.479368318942	400.59992488080553	0.0	509.8
PNW	7100	18075.787664696254	444.5720522069858	0.0	509.8
PNW	7101	17313.149301989317	405.4922119438598	0.0	509.8
PNW	7102	15864.822529695331	364.89566833326484	0.0	509.8
PNW	7103	14610.318052441111	229.9214455540185	0.0	509.8
PNW	7104	13574.433369367433	190.95217649946684	0.0	509.8
PNW	7105	13302.256257200412	0.0	0.0	509.8
PNW	7106	12916.772434722097	0.0	0.0	509.8
PNW	7107	12781.865917823015	0.0	0.0	509.8
PNW	7108	12871.724058701284	0.0	0.0	509.8
PNW	7109	13417.752248102826	0.0	0.0	509.8
PNW	7110	14810.814877035547	0.0	0.0	509.8
PNW	7111	16708.910952551156	0.0	0.0	509.8
PNW	7112	17968.579163354596	0.048900941513306144	18.32151900244731	509.8
PNW	7113	17841.180079264203	0.17115329529657144	95.7895089283214	509.8
PNW	7114	17610.682046188092	0.14670282453991862	149.0176839228659	509.8
PNW	7115	17428.15556019732	0.14670282453991862	218.57431341601549	509.8
PNW	7116	17146.549963004712	0.14670282453991862	232.26143133915255	509.8
PNW	7117	16867.97719626001	0.14670282453991862	222.1911259910001	509.8
PNW	7118	16676.7844040715	0.14670282453991862	234.6801954947136	509.8
PNW	7119	16489.067882638126	0.14670282453991862	213.7819964123327	509.8
PNW	7120	16486.241400246825	0.1956037660532243	145.67343253429559	509.8
PNW	7121	16870.21207381584	1.6626320114524058	61.38554310533468	509.8
PNW	7122	17497.221801946613	2.1455288088963096	0.0	509.8
PNW	7123	18590.38133888323	0.9413431241311416	0.0	509.8
PNW	7124	18631.568575955782	0.13814515992082582	0.0	509.8
PNW	7125	17757.598483623748	0.05501355920246948	0.0	509.8
PNW	7126	16344.091743953964	0.3386390205625899	0.0	509.8
PNW	7127	15087.832952708159	0.14059020685075485	0.0	509.8
PNW	7128	14091.219469661917	0.4401084736197558	0.0	509.8
PNW	7129	13086.745784820703	1774.4258887305994	0.0	509.8
PNW	7130	12645.325934317618	1447.219325646625	0.0	509.8
PNW	7131	12515.682962617666	1745.4992957772101	0.0	509.8
PNW	7132	12610.149955656778	1867.2844905601817	0.0	509.8
PNW	7133	13205.989295504807	1794.379026915534	0.0	509.8
PNW	7134	14529.950342451135	1357.8776098392375	0.0	509.8
PNW	7135	16344.996696202128	1254.9473195039327	0.0	509.8
PNW	7136	17592.507851966802	1712.6053048367773	35.80169680001612	509.8
PNW	7137	17466.393908572674	1467.391003798149	123.77567479233768	509.8
PNW	7138	17153.381334721846	1102.746389981673	136.25434157672527	509.8
PNW	7139	16867.273403057705	1023.582926555109	209.41411788720958	509.8
PNW	7140	16416.20569783081	1021.4855130708353	256.2954177353001	509.8
PNW	7141	16140.425775184787	1002.3435293681264	254.74190722270725	509.8
PNW	7142	15906.741500751119	909.5297376769987	265.8595419408905	509.8
PNW	7143	15773.720425170111	1030.1422894393836	185.48244411447368	509.8
PNW	7144	15836.360013172758	1176.4390935292913	163.39476255718242	509.8
PNW	7145	16111.614313776878	1073.088156928553	79.93532908177534	509.8
PNW	7146	16570.281357973377	1265.1884092236135	10.842431270243013	509.8
PNW	7147	17343.133680338542	1461.165656949139	0.0	509.8
PNW	7148	17266.304025158148	1055.8636044392867	0.0	509.8
PNW	7149	16438.41479627438	774.8682195193425	0.0	509.8
PNW	7150	15469.558599571365	392.9059778681524	0.0	509.8
PNW	7151	14522.790246737819	654.3147124880768	0.0	509.8
PNW	7152	13650.068696543542	458.4117987152318	0.0	509.8
PNW	7153	13302.375678595301	0.0	0.0	509.8
PNW	7154	12965.344358450331	0.0	0.0	509.8
PNW	7155	12810.585365921006	0.0	0.0	509.8
PNW	7156	12851.170698341264	0.0	0.0	509.8
PNW	7157	13320.108921010356	0.0	0.0	509.8
PNW	7158	14262.247699041764	0.0	0.0	509.8
PNW	7159	15195.482337040483	0.0	0.0	509.8
PNW	7160	15903.92239924444	0.048900941513306144	23.503791785324392	509.8
PNW	7161	16417.92507585467	0.17115329529657144	85.53612932823724	509.8
PNW	7162	16660.860874232087	0.14670282453991862	179.725630272693	509.8
PNW	7163	16542.235054298566	0.14670282453991862	174.6598375761189	509.8
PNW	7164	16275.762540681748	0.14670282453991862	194.21193812296463	509.8
PNW	7165	15973.84096851214	0.14670282453991862	173.62450401265198	509.8
PNW	7166	15702.093159245382	0.14670282453991862	168.95054226042157	509.8
PNW	7167	15509.371676687086	0.14670282453991862	126.44653068715584	509.8
PNW	7168	15571.446488730704	0.1956037660532243	144.32122739462878	509.8
PNW	7169	15957.946624993603	1.6626320114524058	61.108876945357096	509.8
PNW	7170	16510.580344387054	2.1455288088963096	0.0	509.8
PNW	7171	17137.38792395123	0.9413431241311416	0.0	509.8
PNW	7172	17034.04479809966	0.13814515992082582	0.0	509.8
PNW	7173	16367.530570037417	0.05501355920246948	0.0	509.8
PNW	7174	15518.749728536648	0.3386390205625899	0.0	509.8
PNW	7175	14455.946978159485	0.14059020685075485	0.0	509.8
PNW	7176	13688.216124937842	0.4401084736197558	0.0	509.8
PNW	7177	13129.388817281264	0.0	0.0	509.8
PNW	7178	12788.508056719067	0.0	0.0	509.8
PNW	7179	12625.540207822949	0.0	0.0	509.8
PNW	7180	12660.7663720981	0.0	0.0	509.8
PNW	7181	13123.215026591963	0.0	0.0	509.8
PNW	7182	14026.7764796002	0.0	0.0	509.8
PNW	7183	14907.390514512515	0.0	0.0	509.8
PNW	7184	15553.04552498363	0.048900941513306144	8.777082126046817	509.8
PNW	7185	16026.763351303112	0.17115329529657144	52.76226179371669	509.8
PNW	7186	16292.677442035107	0.14670282453991862	100.7156972841	509.8
PNW	7187	16323.296878492454	0.14670282453991862	159.35739877173043	509.8
PNW	7188	16217.051223192988	0.14670282453991862	152.38367354947098	509.8
PNW	7189	16039.79978218364	0.14670282453991862	169.71823201656508	509.8
PNW	7190	15823.068617853272	0.14670282453991862	141.30003616055131	509.8
PNW	7191	15744.680753968269	0.14670282453991862	129.07242695022998	509.8
PNW	7192	15858.463942223003	0.1956037660532243	48.29999531452493	509.8
PNW	7193	16353.209307195766	1.6626320114524058	18.27872060712768	509.8
PNW	7194	17178.188396902333	2.1455288088963096	0.030105656335775232	509.8
PNW	7195	17921.606010854648	0.9413431241311416	0.0	509.8
PNW	7196	17777.812222703196	0.13814515992082582	0.0	509.8
PNW	7197	17036.376780535473	0.05501355920246948	0.0	509.8
PNW	7198	15913.527908523829	0.3386390205625899	0.0	509.8
PNW	7199	14776.273994558547	0.14059020685075485	0.0	509.8
PNW	7200	13737.435552246014	0.4401084736197558	0.0	509.8
PNW	7201	12944.192120387415	0.0	0.0	509.8
PNW	7202	12617.13998588012	0.0	0.0	509.8
PNW	7203	12538.054107089856	0.0	0.0	509.8
PNW	7204	12684.50072727332	0.0	0.0	509.8
PNW	7205	13401.7557416912	0.0	0.0	509.8
PNW	7206	14879.894771401256	0.0	0.0	509.8
PNW	7207	16780.34463672511	0.0	0.0	509.8
PNW	7208	18076.760902532133	0.048900941513306144	7.280763474646901	509.8
PNW	7209	17981.992424681317	0.17115329529657144	66.53192537759938	509.8
PNW	7210	17707.596185555896	0.14670282453991862	147.94323667956542	509.8
PNW	7211	17500.91542148295	0.14670282453991862	162.20251868577998	509.8
PNW	7212	17249.9220032708	0.14670282453991862	181.32368774723412	509.8
PNW	7213	17036.607707858584	0.14670282453991862	219.5239085052288	509.8
PNW	7214	16862.976698867926	0.14670282453991862	202.37506974567881	509.8
PNW	7215	16660.093464815734	0.14670282453991862	171.32778539239808	509.8
PNW	7216	16673.770503285246	0.1956037660532243	118.29083439348179	509.8
PNW	7217	17006.868271549436	1.6626320114524058	51.741925637694685	509.8
PNW	7218	17687.430705114053	2.1455288088963096	0.0	509.8
PNW	7219	18749.977089462358	0.9413431241311416	0.0	509.8
PNW	7220	18669.61716534368	0.13814515992082582	0.0	509.8
PNW	7221	17755.446847840518	0.05501355920246948	0.0	509.8
PNW	7222	16218.061618790449	0.3386390205625899	0.0	509.8
PNW	7223	14889.191568500672	0.14059020685075485	0.0	509.8
PNW	7224	13831.458693196262	0.4401084736197558	0.0	509.8
PNW	7225	13197.52033443491	5543.909814411323	0.0	509.8
PNW	7226	12819.185918957395	5669.343386719762	0.0	509.8
PNW	7227	12673.401869967483	5093.670791800094	0.0	509.8
PNW	7228	12798.87487682391	4054.6133840501125	0.0	509.8
PNW	7229	13454.605315945691	3529.771770459163	0.0	509.8
PNW	7230	14865.479059870422	3108.932461315684	0.0	509.8
PNW	7231	16945.474219990516	2677.9435903751732	0.0	509.8
PNW	7232	18226.95176501921	2226.212874690514	20.05485363379636	509.8
PNW	7233	17943.183637153004	2065.6359395187096	54.291116481969816	509.8
PNW	7234	17482.49663865587	1818.2781327047962	56.02766132735257	509.8
PNW	7235	17267.82634942798	1846.2385691243128	95.37908440715401	509.8
PNW	7236	16959.2860000016	2234.028911339951	112.09186637166503	509.8
PNW	7237	16721.110135930565	2837.087925551195	107.76734149358921	509.8
PNW	7238	16500.7203659386	3335.459306836629	172.93204129800637	509.8
PNW	7239	16379.787216082732	3817.676688010547	200.34081112271485	509.8
PNW	7240	16370.748107473735	4183.748881758703	149.36984339581136	509.8
PNW	7241	16846.294019313154	4847.245120123687	33.975542949355805	509.8
PNW	7242	17899.897634530735	4969.065336853504	1.0588399580069594	509.8
PNW	7243	18801.027900339657	5776.173713702851	0.0	509.8
PNW	7244	18536.860300819142	5709.625555737445	0.0	509.8
PNW	7245	17647.274890294324	5108.18388881709	0.0	509.8
PNW	7246	16207.754660219085	4101.8613706137185	0.0	509.8
PNW	7247	14944.53236524583	3713.1022741644133	0.0	509.8
PNW	7248	13881.760438575042	4952.5050834656095	0.0	509.8
PNW	7249	12494.741244839568	0.0	0.0	509.8
PNW	7250	12122.490536446441	0.0	0.0	509.8
PNW	7251	12025.512165495287	0.0	0.0	509.8
PNW	7252	12116.829342689487	0.0	0.0	509.8
PNW	7253	12701.973364255968	0.0	0.0	509.8
PNW	7254	14010.167315412195	0.0	0.0	509.8
PNW	7255	15977.814266015801	0.0	0.0	509.8
PNW	7256	17345.90476699286	0.048900941513306144	7.273584472328321	509.8
PNW	7257	17391.76303540461	0.17115329529657144	66.46632334998118	509.8
PNW	7258	17002.413541799207	0.14670282453991862	147.7973612033411	509.8
PNW	7259	16777.802001104475	0.14670282453991862	162.0425832254701	509.8
PNW	7260	16560.614101003855	0.14670282453991862	181.1448983689933	509.8
PNW	7261	16134.617451908969	0.14670282453991862	219.30745281982846	509.8
PNW	7262	16170.359097992774	0.14670282453991862	202.1755232146061	509.8
PNW	7263	15705.137614074969	0.14670282453991862	171.1588522066337	509.8
PNW	7264	15851.938699056709	0.1956037660532243	118.17419687636772	509.8
PNW	7265	16298.40026417337	1.6626320114524058	51.69090689420516	509.8
PNW	7266	17147.212805628693	2.1455288088963096	0.0	509.8
PNW	7267	18205.455687685488	0.9413431241311416	0.0	509.8
PNW	7268	18117.098368686507	0.13814515992082582	0.0	509.8
PNW	7269	17482.169704070537	0.05501355920246948	0.0	509.8
PNW	7270	16065.269787402263	0.3386390205625899	0.0	509.8
PNW	7271	14641.061455557296	0.14059020685075485	0.0	509.8
PNW	7272	13554.446857093797	0.4401084736197558	0.0	509.8
PNW	7273	13441.547457194569	0.0	0.0	509.8
PNW	7274	13042.319860126452	0.0	0.0	509.8
PNW	7275	12932.655669955848	0.0	0.0	509.8
PNW	7276	13080.870936209858	0.0	0.0	509.8
PNW	7277	13754.039980862373	0.0	0.0	509.8
PNW	7278	15265.804364028276	0.0	0.0	509.8
PNW	7279	17962.700052792577	0.0	0.0	509.8
PNW	7280	19151.847677214708	0.048900941513306144	26.423507025322905	509.8
PNW	7281	18902.30259459664	0.17115329529657144	112.70529600725264	509.8
PNW	7282	18492.4182626552	0.14670282453991862	168.58333958575278	509.8
PNW	7283	18110.593461185803	0.14670282453991862	218.4288648944957	509.8
PNW	7284	17676.72723525522	0.14670282453991862	243.07712928756482	509.8
PNW	7285	17296.81370561695	0.14670282453991862	247.84406658005278	509.8
PNW	7286	16950.808002215224	0.14670282453991862	234.37474073112912	509.8
PNW	7287	16742.161195840734	0.14670282453991862	197.8274927730986	509.8
PNW	7288	16845.54690683169	0.1956037660532243	139.04963112084357	509.8
PNW	7289	17316.853756433116	1.6626320114524058	64.60218371833534	509.8
PNW	7290	17980.461308757076	2.1455288088963096	4.366714343377806	509.8
PNW	7291	18874.553933830724	0.9413431241311416	0.0	509.8
PNW	7292	18742.87130747109	0.13814515992082582	0.0	509.8
PNW	7293	18078.874305694888	0.05501355920246948	0.0	509.8
PNW	7294	16647.534527742795	0.3386390205625899	0.0	509.8
PNW	7295	15159.008215851834	0.14059020685075485	0.0	509.8
PNW	7296	14048.231824353164	0.4401084736197558	0.0	509.8
PNW	7297	13280.701877055108	0.0	0.0	509.8
PNW	7298	12958.905869470957	0.0	0.0	509.8
PNW	7299	12808.392895486846	0.0	0.0	509.8
PNW	7300	12923.608973360193	0.0	0.0	509.8
PNW	7301	13528.303975819681	0.0	0.0	509.8
PNW	7302	14832.411781165538	0.0	0.0	509.8
PNW	7303	16512.186608920772	0.0	0.0	509.8
PNW	7304	17555.45244460251	0.048900941513306144	12.193349617173483	509.8
PNW	7305	17506.490618962307	0.17115329529657144	48.592278362678286	509.8
PNW	7306	17166.118782118618	0.14670282453991862	109.12545096473318	509.8
PNW	7307	16966.43890513954	0.14670282453991862	172.8102617528436	509.8
PNW	7308	16629.9850602908	0.14670282453991862	203.91856410261917	509.8
PNW	7309	16403.990936711503	0.14670282453991862	208.45695000288762	509.8
PNW	7310	16159.335986975908	0.14670282453991862	158.28391079951822	509.8
PNW	7311	16023.304417016256	0.14670282453991862	148.76699902081302	509.8
